Type,StudentNo1,StudentNo2,ConsultantName,ConsultantMail,AssistantName,AssistantMail
Ara,21011001,22011999,bxs,[email],fb,[email]
Ara,21011002,22011998,bxs,[email],bf,[email]
Bitirme,21011003,22011997,sp,[email],bak,[email]
Ara,21011004,22011996,wes,[email],bf,[email]
Bitirme,21011005,22011995,bxs,[email],fb,[email]
Ara,21011006,22011994,wes,[email],bf,[email]
Bitirme,21011007,22011993,sp,[email],bak,[email]
Ara,21011008,22011992,wes,[email],bf,[email]
Bitirme,21011009,22011991,bxs,[email],fb,[email]
Ara,21011010,22011990,sp,[email],fb,[email]
